maintenance_id,tail_number,event_date,type,hours,cost_brl,notes
1,PR-BFY10,2026-03-27,inspeção C-check,18.5,29846.47,Reparo em sistema de pressurização.
2,PR-BFY13,2025-09-06,inspeção C-check,47.9,66248.77,Reparo em sistema de pressurização.
3,PR-BFY09,2026-04-12,corretiva,33.6,115899.38,Troca de bateria APU.
4,PR-BFY12,2026-02-26,inspeção A-check,47.7,175942.42,Reposição de luzes externas.
5,PR-BFY16,2026-04-18,inspeção C-check,29.1,101527.35,Inspeção estrutural após pouso duro.
6,PR-BFY10,2025-08-29,inspeção A-check,32.3,46490.69,Troca de bateria APU.
7,PR-BFY03,2026-02-23,inspeção C-check,13.9,15792.97,Reparo em sistema de pressurização.
8,PR-BFY04,2026-04-18,inspeção A-check,29.5,101756.2,Troca de pneus do trem de pouso principal.
9,PR-BFY17,2026-03-02,inspeção C-check,5.1,14196.15,Inspeção do motor 2 e troca de filtros.
10,PR-BFY01,2026-03-03,preventiva,58.9,107445.87,Inspeção do motor 2 e troca de filtros.
11,PR-BFY12,2026-03-24,inspeção C-check,3.5,10468.67,Inspeção do motor 2 e troca de filtros.
12,PR-BFY17,2025-07-25,inspeção C-check,41.6,176917.26,Reparo em sistema de pressurização.
13,PR-BFY14,2025-12-29,preventiva,2.9,12433.69,Reparo emergencial em sistema de ar condicionado.
14,PR-BFY17,2025-08-29,corretiva,24.6,121433.9,Substituição de válvula hidráulica.
15,PR-BFY04,2025-07-17,preventiva,2.7,12501.64,Substituição de válvula hidráulica.
16,PR-BFY11,2025-06-28,AOG,25.0,33569.08,Substituição de válvula hidráulica.
17,PR-BFY07,2025-06-05,inspeção A-check,42.0,159260.43,Inspeção do motor 2 e troca de filtros.
18,PR-BFY15,2025-08-06,inspeção A-check,37.5,120436.04,Inspeção do motor 2 e troca de filtros.
19,PR-BFY08,2025-07-25,corretiva,36.3,94768.01,Inspeção do motor 2 e troca de filtros.
20,PR-BFY14,2026-03-28,inspeção C-check,66.3,236068.23,Calibração de instrumentos do cockpit.
21,PR-BFY14,2025-09-06,preventiva,73.8,257837.56,Substituição de válvula hidráulica.
22,PR-BFY05,2025-10-15,preventiva,57.4,189355.7,Substituição de válvula hidráulica.
23,PR-BFY20,2025-09-30,inspeção A-check,73.2,304600.75,Troca de bateria APU.
24,PR-BFY10,2026-03-18,corretiva,5.5,16986.46,Calibração de instrumentos do cockpit.
25,PR-BFY06,2025-09-13,corretiva,54.2,265377.35,Reposição de luzes externas.
26,PR-BFY02,2025-11-02,corretiva,5.7,16368.25,Reparo em sistema de pressurização.
27,PR-BFY02,2026-03-18,corretiva,57.3,103788.75,Reparo emergencial em sistema de ar condicionado.
28,PR-BFY18,2025-11-06,preventiva,51.6,129118.03,Inspeção estrutural após pouso duro.
29,PR-BFY01,2026-03-12,inspeção C-check,62.7,112886.79,Atualização de software do FMS.
30,PR-BFY03,2025-07-08,corretiva,9.3,22715.0,Inspeção do motor 2 e troca de filtros.
31,PR-BFY11,2025-06-23,preventiva,41.2,132869.64,Atualização de software do FMS.
32,PR-BFY20,2025-07-08,preventiva,79.6,338924.42,Troca de pneus do trem de pouso principal.
33,PR-BFY09,2025-06-12,inspeção A-check,62.4,309766.15,Inspeção do motor 2 e troca de filtros.
34,PR-BFY13,2026-02-07,inspeção A-check,5.4,19587.69,Troca de pneus do trem de pouso principal.
35,PR-BFY09,2026-04-30,preventiva,13.3,17787.13,Inspeção estrutural após pouso duro.
36,PR-BFY13,2025-07-07,corretiva,67.2,332373.77,Reparo emergencial em sistema de ar condicionado.
37,PR-BFY07,2025-07-05,inspeção A-check,24.6,104151.21,Reparo emergencial em sistema de ar condicionado.
38,PR-BFY07,2026-01-06,preventiva,63.1,134569.94,Reparo emergencial em sistema de ar condicionado.
39,PR-BFY18,2025-08-31,inspeção A-check,41.4,168780.7,Troca de pneus do trem de pouso principal.
40,PR-BFY18,2025-06-17,corretiva,56.3,132966.97,Calibração de instrumentos do cockpit.
41,PR-BFY10,2025-10-10,corretiva,33.2,109272.16,Reposição de luzes externas.
42,PR-BFY19,2026-05-13,AOG,9.1,33251.94,Troca de bateria APU.
43,PR-BFY11,2025-11-25,preventiva,56.4,65516.6,Substituição de válvula hidráulica.
44,PR-BFY10,2026-01-16,corretiva,49.7,138102.38,Reparo em sistema de pressurização.
45,PR-BFY07,2026-01-12,preventiva,27.3,116556.52,Inspeção do motor 2 e troca de filtros.
46,PR-BFY06,2026-03-04,inspeção A-check,29.0,85238.18,Troca de bateria APU.
47,PR-BFY18,2025-12-12,corretiva,18.3,22705.33,Troca de bateria APU.
48,PR-BFY07,2025-10-05,inspeção A-check,19.0,61057.76,Inspeção estrutural após pouso duro.
49,PR-BFY20,2026-02-01,corretiva,19.3,77024.5,Reparo em sistema de pressurização.
50,PR-BFY07,2026-05-02,corretiva,47.7,172625.72,Reparo em sistema de pressurização.
51,PR-BFY18,2026-05-16,corretiva,69.3,278751.44,Atualização de software do FMS.
52,PR-BFY19,2025-11-20,preventiva,13.8,51288.46,Calibração de instrumentos do cockpit.
53,PR-BFY09,2025-06-28,preventiva,19.0,52491.12,Troca de pneus do trem de pouso principal.
54,PR-BFY05,2025-06-18,corretiva,44.8,140386.77,Inspeção estrutural após pouso duro.
55,PR-BFY17,2026-01-31,inspeção A-check,46.4,215293.74,Calibração de instrumentos do cockpit.
56,PR-BFY02,2026-04-14,preventiva,57.6,98790.55,Inspeção do motor 2 e troca de filtros.
57,PR-BFY15,2026-04-19,preventiva,30.5,39622.65,Inspeção do motor 2 e troca de filtros.
58,PR-BFY12,2025-10-18,inspeção A-check,60.3,277325.84,Troca de pneus do trem de pouso principal.
59,PR-BFY18,2025-09-20,preventiva,33.1,27102.94,Atualização de software do FMS.
60,PR-BFY01,2026-02-13,inspeção A-check,55.2,115519.75,Troca de bateria APU.
61,PR-BFY04,2025-10-21,corretiva,63.2,114428.29,Inspeção estrutural após pouso duro.
62,PR-BFY07,2026-04-20,inspeção C-check,25.0,60496.5,Atualização de software do FMS.
63,PR-BFY04,2026-04-23,preventiva,8.1,8868.56,Atualização de software do FMS.
